Date : 2026-05-11 20:34:01
Directory : c:\Users\dryde\Documents\Mobile-Apps\my-expo-app
Total : 305 files,  48749 codes, 724 comments, 3499 blanks, all 52972 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        282 |     31,323 |        667 |      3,308 |     35,298 |
| JSON               |          5 |     16,012 |          0 |          3 |     16,015 |
| JavaScript         |         13 |      1,263 |         51 |        181 |      1,495 |
| PostCSS            |          1 |        119 |          0 |          3 |        122 |
| JSON with Comments |          1 |         29 |          2 |          0 |         31 |
| Dotenv             |          1 |          3 |          0 |          2 |          5 |
| TypeScript         |          2 |          0 |          4 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        305 |     48,749 |        724 |      3,499 |     52,972 |
| . (Files)                                                                                                                  |         16 |     16,375 |         11 |         27 |     16,413 |
| app                                                                                                                        |        289 |     32,374 |        713 |      3,472 |     36,559 |
| app (Files)                                                                                                                |          3 |        147 |          3 |         14 |        164 |
| app\(main)                                                                                                                 |        112 |     12,355 |        166 |      1,149 |     13,670 |
| app\(main) (Files)                                                                                                         |          3 |        205 |          9 |         32 |        246 |
| app\(main)\competitions                                                                                                    |          9 |      1,591 |         14 |        121 |      1,726 |
| app\(main)\competitions (Files)                                                                                            |          2 |        139 |          0 |          8 |        147 |
| app\(main)\competitions\[instanceId]                                                                                       |          2 |        910 |         11 |         83 |      1,004 |
| app\(main)\competitions\[instanceId] (Files)                                                                               |          1 |        855 |         11 |         72 |        938 |
| app\(main)\competitions\[instanceId]\[fixtureId]                                                                           |          1 |         55 |          0 |         11 |         66 |
| app\(main)\competitions\create-blueprint                                                                                   |          3 |        386 |          2 |         19 |        407 |
| app\(main)\competitions\initiate-competition                                                                               |          2 |        156 |          1 |         11 |        168 |
| app\(main)\home                                                                                                            |         28 |      2,353 |         13 |        201 |      2,567 |
| app\(main)\home (Files)                                                                                                    |          2 |        401 |          1 |         33 |        435 |
| app\(main)\home\[fixtureId]                                                                                                |         10 |      1,613 |         12 |        110 |      1,735 |
| app\(main)\home\[fixtureId] (Files)                                                                                        |          4 |      1,493 |         12 |         89 |      1,594 |
| app\(main)\home\[fixtureId]\[teamId]                                                                                       |          6 |        120 |          0 |         21 |        141 |
| app\(main)\home\[fixtureId]\[teamId] (Files)                                                                               |          3 |         65 |          0 |         11 |         76 |
| app\(main)\home\[fixtureId]\[teamId]\[userId]                                                                              |          2 |         47 |          0 |          7 |         54 |
| app\(main)\home\[fixtureId]\[teamId]\[userId] (Files)                                                                      |          1 |         40 |          0 |          4 |         44 |
| app\(main)\home\[fixtureId]\[teamId]\[userId]\player-stats                                                                 |          1 |          7 |          0 |          3 |         10 |
| app\(main)\home\[fixtureId]\[teamId]\team-stats                                                                            |          1 |          8 |          0 |          3 |         11 |
| app\(main)\home\fixtures                                                                                                   |          2 |         35 |          0 |          7 |         42 |
| app\(main)\home\help                                                                                                       |          2 |         70 |          0 |          7 |         77 |
| app\(main)\home\league                                                                                                     |          9 |        172 |          0 |         34 |        206 |
| app\(main)\home\league (Files)                                                                                             |          2 |         36 |          0 |          8 |         44 |
| app\(main)\home\league\[teamId]                                                                                            |          7 |        136 |          0 |         26 |        162 |
| app\(main)\home\league\[teamId] (Files)                                                                                    |          3 |         71 |          0 |         12 |         83 |
| app\(main)\home\league\[teamId]\[userId]                                                                                   |          3 |         58 |          0 |         11 |         69 |
| app\(main)\home\league\[teamId]\[userId] (Files)                                                                           |          2 |         51 |          0 |          8 |         59 |
| app\(main)\home\league\[teamId]\[userId]\player-stats                                                                      |          1 |          7 |          0 |          3 |         10 |
| app\(main)\home\league\[teamId]\team-stats                                                                                 |          1 |          7 |          0 |          3 |         10 |
| app\(main)\home\premium                                                                                                    |          1 |         29 |          0 |          4 |         33 |
| app\(main)\home\results                                                                                                    |          2 |         33 |          0 |          6 |         39 |
| app\(main)\my-leagues                                                                                                      |          6 |      1,230 |         23 |         85 |      1,338 |
| app\(main)\my-leagues (Files)                                                                                              |          4 |        987 |         23 |         70 |      1,080 |
| app\(main)\my-leagues\[teamId]                                                                                             |          2 |        243 |          0 |         15 |        258 |
| app\(main)\onboarding                                                                                                      |         33 |      4,335 |         72 |        445 |      4,852 |
