Date : 2026-01-27 22:40:29
Directory : c:\Users\dryde\Documents\Mobile-Apps\my-expo-app
Total : 199 files,  8123 codes, 208 comments, 823 blanks, all 9154 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        189 |      7,917 |        204 |        817 |      8,938 |
| JavaScript     |          8 |        201 |          4 |          6 |        211 |
| JSON           |          2 |          5 |          0 |          0 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        199 |      8,123 |        208 |        823 |      9,154 |
| . (Files)                                                                                                             |          5 |         11 |          2 |          1 |         14 |
| app                                                                                                                   |        194 |      8,112 |        206 |        822 |      9,140 |
| app (Files)                                                                                                           |          7 |       -383 |          0 |        -44 |       -427 |
| app\(main)                                                                                                            |         76 |      3,145 |         67 |        284 |      3,496 |
| app\(main) (Files)                                                                                                    |          1 |         28 |          0 |          8 |         36 |
| app\(main)\home                                                                                                       |         17 |         39 |          0 |         10 |         49 |
| app\(main)\home (Files)                                                                                               |          2 |         13 |          0 |          1 |         14 |
| app\(main)\home\[fixtureId]                                                                                           |          5 |        -24 |          0 |          1 |        -23 |
| app\(main)\home\[fixtureId] (Files)                                                                                   |          3 |        -36 |          0 |         -2 |        -38 |
| app\(main)\home\[fixtureId]\[teamId]                                                                                  |          2 |         12 |          0 |          3 |         15 |
| app\(main)\home\[fixtureId]\[teamId]\[userId]                                                                         |          2 |         12 |          0 |          3 |         15 |
| app\(main)\home\[fixtureId]\[teamId]\[userId] (Files)                                                                 |          1 |          5 |          0 |          0 |          5 |
| app\(main)\home\[fixtureId]\[teamId]\[userId]\player-stats                                                            |          1 |          7 |          0 |          3 |         10 |
| app\(main)\home\help                                                                                                  |          2 |         70 |          0 |          7 |         77 |
| app\(main)\home\league                                                                                                |          4 |        -18 |          0 |         -5 |        -23 |
| app\(main)\home\league\[teamId]                                                                                       |          4 |        -18 |          0 |         -5 |        -23 |
| app\(main)\home\league\[teamId] (Files)                                                                               |          1 |          3 |          0 |          0 |          3 |
| app\(main)\home\league\[teamId]\[userId]                                                                              |          3 |        -21 |          0 |         -5 |        -26 |
| app\(main)\home\league\[teamId]\[userId] (Files)                                                                      |          1 |          5 |          0 |          0 |          5 |
| app\(main)\home\league\[teamId]\[userId]\player-stats                                                                 |          2 |        -26 |          0 |         -5 |        -31 |
| app\(main)\home\premium                                                                                               |          1 |         29 |          0 |          4 |         33 |
| app\(main)\home\results                                                                                               |          3 |        -31 |          0 |          2 |        -29 |
| app\(main)\my-leagues                                                                                                 |          4 |        153 |          2 |         24 |        179 |
| app\(main)\onboarding                                                                                                 |         36 |      2,301 |         57 |        203 |      2,561 |
| app\(main)\onboarding (Files)                                                                                         |         11 |       -668 |         -4 |        -75 |       -747 |
| app\(main)\onboarding\(entity-onboarding)                                                                             |         11 |      1,939 |         49 |        180 |      2,168 |
| app\(main)\onboarding\(profile-onboarding)                                                                            |          5 |        423 |          5 |         41 |        469 |
| app\(main)\onboarding\explore                                                                                         |          2 |        269 |          4 |         23 |        296 |
| app\(main)\onboarding\profile                                                                                         |          3 |        147 |          0 |         15 |        162 |
| app\(main)\onboarding\season                                                                                          |          2 |        160 |          3 |         11 |        174 |
| app\(main)\onboarding\upgrade                                                                                         |          2 |         31 |          0 |          8 |         39 |
| app\(main)\profile                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| app\(main)\rankings                                                                                                   |          2 |         97 |          0 |          4 |        101 |
| app\(main)\rankings (Files)                                                                                           |          1 |         67 |          0 |          2 |         69 |
| app\(main)\rankings\podium                                                                                            |          1 |         30 |          0 |          2 |         32 |
| app\(main)\settings                                                                                                   |         11 |        528 |          8 |         35 |        571 |
| app\(main)\teams                                                                                                      |          4 |        -21 |          0 |         -1 |        -22 |
| app\(main)\teams (Files)                                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| app\(main)\teams\[userId]                                                                                             |          3 |        -20 |          0 |         -1 |        -21 |
| app\(main)\teams\[userId] (Files)                                                                                     |          2 |        -27 |          0 |         -4 |        -31 |
