Date : 2026-02-20 22:15:55
Directory : c:\Users\dryde\Documents\Mobile-Apps\my-expo-app
Total : 247 files,  37021 codes, 406 comments, 2247 blanks, all 39674 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        226 |     19,573 |        352 |      2,068 |     21,993 |
| JSON               |          3 |     15,986 |          0 |          3 |     15,989 |
| JavaScript         |         13 |      1,312 |         48 |        169 |      1,529 |
| PostCSS            |          1 |        119 |          0 |          3 |        122 |
| JSON with Comments |          1 |         29 |          2 |          0 |         31 |
| Dotenv             |          1 |          2 |          0 |          2 |          4 |
| TypeScript         |          2 |          0 |          4 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        247 |     37,021 |        406 |      2,247 |     39,674 |
| . (Files)                                                                                                             |         14 |     16,333 |         11 |         25 |     16,369 |
| app                                                                                                                   |        233 |     20,688 |        395 |      2,222 |     23,305 |
| app (Files)                                                                                                           |          7 |        377 |          7 |         41 |        425 |
| app\(main)                                                                                                            |         92 |      8,009 |         97 |        770 |      8,876 |
| app\(main) (Files)                                                                                                    |          1 |         40 |          0 |         12 |         52 |
| app\(main)\home                                                                                                       |         24 |      1,289 |          6 |        133 |      1,428 |
| app\(main)\home (Files)                                                                                               |          2 |        265 |          0 |         23 |        288 |
| app\(main)\home\[fixtureId]                                                                                           |          8 |        721 |          6 |         59 |        786 |
| app\(main)\home\[fixtureId] (Files)                                                                                   |          4 |        638 |          6 |         45 |        689 |
| app\(main)\home\[fixtureId]\[teamId]                                                                                  |          4 |         83 |          0 |         14 |         97 |
| app\(main)\home\[fixtureId]\[teamId] (Files)                                                                          |          2 |         36 |          0 |          7 |         43 |
| app\(main)\home\[fixtureId]\[teamId]\[userId]                                                                         |          2 |         47 |          0 |          7 |         54 |
| app\(main)\home\[fixtureId]\[teamId]\[userId] (Files)                                                                 |          1 |         40 |          0 |          4 |         44 |
| app\(main)\home\[fixtureId]\[teamId]\[userId]\player-stats                                                            |          1 |          7 |          0 |          3 |         10 |
| app\(main)\home\fixtures                                                                                              |          2 |         35 |          0 |          7 |         42 |
| app\(main)\home\help                                                                                                  |          2 |         70 |          0 |          7 |         77 |
| app\(main)\home\league                                                                                                |          7 |        136 |          0 |         27 |        163 |
| app\(main)\home\league (Files)                                                                                        |          2 |         36 |          0 |          8 |         44 |
| app\(main)\home\league\[teamId]                                                                                       |          5 |        100 |          0 |         19 |        119 |
| app\(main)\home\league\[teamId] (Files)                                                                               |          2 |         42 |          0 |          8 |         50 |
| app\(main)\home\league\[teamId]\[userId]                                                                              |          3 |         58 |          0 |         11 |         69 |
| app\(main)\home\league\[teamId]\[userId] (Files)                                                                      |          2 |         51 |          0 |          8 |         59 |
| app\(main)\home\league\[teamId]\[userId]\player-stats                                                                 |          1 |          7 |          0 |          3 |         10 |
| app\(main)\home\premium                                                                                               |          1 |         29 |          0 |          4 |         33 |
| app\(main)\home\results                                                                                               |          2 |         33 |          0 |          6 |         39 |
| app\(main)\my-leagues                                                                                                 |          5 |        445 |          4 |         35 |        484 |
| app\(main)\my-leagues (Files)                                                                                         |          4 |        242 |          4 |         26 |        272 |
| app\(main)\my-leagues\[teamId]                                                                                        |          1 |        203 |          0 |          9 |        212 |
| app\(main)\onboarding                                                                                                 |         32 |      3,761 |         60 |        350 |      4,171 |
| app\(main)\onboarding (Files)                                                                                         |          3 |        103 |          1 |         11 |        115 |
| app\(main)\onboarding\(entity-onboarding)                                                                             |         15 |      2,632 |         47 |        243 |      2,922 |
| app\(main)\onboarding\(profile-onboarding)                                                                            |          5 |        422 |          5 |         41 |        468 |
| app\(main)\onboarding\explore                                                                                         |          2 |        268 |          4 |         21 |        293 |
| app\(main)\onboarding\profile                                                                                         |          3 |        147 |          0 |         15 |        162 |
| app\(main)\onboarding\season                                                                                          |          2 |        160 |          3 |         11 |        174 |
| app\(main)\onboarding\upgrade                                                                                         |          2 |         29 |          0 |          8 |         37 |
| app\(main)\profile                                                                                                    |          2 |        146 |          0 |         11 |        157 |
| app\(main)\rankings                                                                                                   |          4 |        233 |          0 |         20 |        253 |
| app\(main)\rankings (Files)                                                                                           |          2 |        139 |          0 |         10 |        149 |
| app\(main)\rankings\podium                                                                                            |          2 |         94 |          0 |         10 |        104 |
| app\(main)\settings                                                                                                   |         20 |      2,000 |         27 |        193 |      2,220 |
| app\(main)\teams                                                                                                      |          4 |         95 |          0 |         16 |        111 |
| app\(main)\teams (Files)                                                                                              |          2 |         46 |          0 |          9 |         55 |
| app\(main)\teams\[userId]                                                                                             |          2 |         49 |          0 |          7 |         56 |
| app\(main)\teams\[userId] (Files)                                                                                     |          1 |         42 |          0 |          4 |         46 |
| app\(main)\teams\[userId]\player-stats                                                                                |          1 |          7 |          0 |          3 |         10 |
| app\components                                                                                                        |         82 |      8,602 |        166 |        814 |      9,582 |
| app\contexts                                                                                                          |          4 |        224 |          9 |         54 |        287 |
| app\hooks                                                                                                             |         38 |      1,852 |         55 |        319 |      2,226 |
| app\lib                                                                                                               |          7 |      1,115 |         43 |        154 |      1,312 |
| app\login                                                                                                             |          3 |        509 |         18 |         70 |        597 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\.env                                                                 | Dotenv             |          2 |          0 |          2 |          4 |
